GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s] Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 2893.65it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s][A Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 6776.74it/s]
 Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.72s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.40s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  4.85s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1636.06 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1623.73 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

[W217 14:48:08.556155893 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 14:48:08,755] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 14:48:10,050] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'pad_token_id': 199999, 'bos_token_id': 199998}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:26<?, ?it/s]   1%|          | 1/157 [00:26<1:09:00, 26.54s/it]{'eps': 2, 'objective/kl': 0.2120077759027481, 'objective/entropy': 4.332761287689209, 'objective/non_score_reward': -0.010600388050079346, 'objective/rlhf_reward': -8.448100090026855, 'objective/scores': -8.4375, 'policy/approxkl_avg': 0.06480582058429718, 'policy/clipfrac_avg': 0.0517578125, 'loss/policy_avg': 0.26199543476104736, 'loss/value_avg': 4.650763988494873, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5183324217796326, 'val/ratio': 0.47879353165626526, 'val/ratio_var': 4.337997913360596, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- -- R1 --                          │                │       │
│ -- -- C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 -- P0 -- -- -- -- C1 --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 C0 -- -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- -- -- -- C0 E0                          │                │       │
│ R0 -- -- -- -- -- -- -- --                          │                │       │
│ -- H0 E0 A0 K0 A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 -- K1 A1 E1 -- R1                          │                │       │
│ -- -- -- -- A1 -- -- -- --                          │                │       │
│ R1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- -- -- P1 C1 P1                          │                │       │
│ -- C1 -- -- P1 -- -- -- --                          │                │       │
│ P0 -- -- -- -- -- -- -- P0                          │                │       │
│ -- -- P0 -- P0 -- P0 -- --                          │                │       │
│ -- C0 -- -- E0 A0 -- C0 R0                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ R0 H0 E0 -- K0 A0 -- H0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 -- A1 -- A1 E1 H1 R1                          │                │       │
│ R1 -- -- -- K1 -- -- -- --                          │                │       │
│ E1 -- -- -- C0 -- -- -- --                          │                │       │
│ P1 C1 -- -- P1 -- P1 -- --                          │                │       │
│ -- -- P1 -- -- -- -- -- P1                          │                │       │
│ P0 -- -- -- -- -- C1 -- --                          │                │       │
│ -- -- P0 -- P0 -- P0 -- P0                          │                │       │
│ H0 -- C0 -- -- -- -- -- H0                          │                │       │
│ -- -- -- -- A0 K0 -- -- --                          │                │       │
│ R0 -- E0 -- -- A0 E0 -- R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- R1 -- -- -- -- -- --                          │                │       │
│ -- C1 C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- -- -- -- -- -- C0 E0                          │                │       │
│ -- -- -- -- -- K0 -- -- --                          │                │       │
│ -- H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 5              │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 -- A1 -- A1 R1 -- --                          │                │       │
│ -- -- -- -- K1 -- -- -- --                          │                │       │
│ E1 -- -- C0 E1 -- C1 -- H1                          │                │       │
│ -- -- -- -- -- -- P1 -- P1                          │                │       │
│ P1 -- P1 -- -- C1 -- -- --                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ R0 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  96%|█████████▌| 151/157 [56:16<02:12, 22.16s/it] 97%|█████████▋| 152/157 [56:16<01:51, 22.28s/it]                                                  97%|█████████▋| 152/157 [56:38<01:51, 22.28s/it] 97%|█████████▋| 153/157 [56:38<01:28, 22.24s/it]                                                  97%|█████████▋| 153/157 [57:00<01:28, 22.24s/it] 98%|█████████▊| 154/157 [57:00<01:06, 22.22s/it]                                                  98%|█████████▊| 154/157 [57:22<01:06, 22.22s/it] 99%|█████████▊| 155/157 [57:22<00:44, 22.20s/it]                                                  99%|█████████▊| 155/157 [57:44<00:44, 22.20s/it] 99%|█████████▉| 156/157 [57:44<00:22, 22.19s/it]                                                  99%|█████████▉| 156/157 [58:06<00:22, 22.19s/it]100%|██████████| 157/157 [58:06<00:00, 22.18s/it]100%|██████████| 157/157 [58:08<00:00, 22.22s/it]
INFO:accelerate.accelerator:The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eps': 2, 'objective/kl': 9.736715316772461, 'objective/entropy': 0.8179721832275391, 'objective/non_score_reward': -0.486835777759552, 'objective/rlhf_reward': -0.393085777759552, 'objective/scores': 0.09375, 'policy/approxkl_avg': 0.0024105370976030827, 'policy/clipfrac_avg': 0.013671875, 'loss/policy_avg': -8.408073335886002e-05, 'loss/value_avg': 0.9506922960281372, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10531733185052872, 'val/ratio': 0.2527870237827301, 'val/ratio_var': 0.19346663355827332, 'val/num_eos_tokens': 0, 'lr': 1.910828025477707e-06, 'episode': 9728, 'epoch': 9.73}
{'eps': 2, 'objective/kl': 10.85480785369873, 'objective/entropy': 0.8390402793884277, 'objective/non_score_reward': -0.5427404046058655, 'objective/rlhf_reward': -0.5427404046058655, 'objective/scores': 0.0, 'policy/approxkl_avg': 0.0046709878370165825, 'policy/clipfrac_avg': 0.01220703125, 'loss/policy_avg': 0.00013207551091909409, 'loss/value_avg': 1.041032075881958, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.11758270859718323, 'val/ratio': 0.2493470311164856, 'val/ratio_var': 0.18838192522525787, 'val/num_eos_tokens': 0, 'lr': 1.5923566878980892e-06, 'episode': 9792, 'epoch': 9.79}
{'eps': 2, 'objective/kl': 10.101998329162598, 'objective/entropy': 0.9503092169761658, 'objective/non_score_reward': -0.505099892616272, 'objective/rlhf_reward': -0.786349892616272, 'objective/scores': -0.28125, 'policy/approxkl_avg': 0.003590330947190523, 'policy/clipfrac_avg': 0.00927734375, 'loss/policy_avg': 0.0004190015606582165, 'loss/value_avg': 1.2049434185028076, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.11104550957679749, 'val/ratio': 0.2481057047843933, 'val/ratio_var': 0.18640360236167908, 'val/num_eos_tokens': 0, 'lr': 1.2738853503184715e-06, 'episode': 9856, 'epoch': 9.86}
{'eps': 2, 'objective/kl': 8.800127029418945, 'objective/entropy': 0.7302687764167786, 'objective/non_score_reward': -0.4400063455104828, 'objective/rlhf_reward': -0.3462563455104828, 'objective/scores': 0.09375, 'policy/approxkl_avg': 0.002188646700233221, 'policy/clipfrac_avg': 0.0166015625, 'loss/policy_avg': -2.5779008865356445e-05, 'loss/value_avg': 0.8688808083534241, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10205110162496567, 'val/ratio': 0.2546613812446594, 'val/ratio_var': 0.19662640988826752, 'val/num_eos_tokens': 0, 'lr': 9.554140127388535e-07, 'episode': 9920, 'epoch': 9.92}
{'eps': 2, 'objective/kl': 9.587203979492188, 'objective/entropy': 0.9105994701385498, 'objective/non_score_reward': -0.4793601632118225, 'objective/rlhf_reward': -0.6668601632118225, 'objective/scores': -0.1875, 'policy/approxkl_avg': 0.0027885688468813896, 'policy/clipfrac_avg': 0.01318359375, 'loss/policy_avg': 0.00026148464530706406, 'loss/value_avg': 1.093448281288147, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.1107761412858963, 'val/ratio': 0.24877339601516724, 'val/ratio_var': 0.18746116757392883, 'val/num_eos_tokens': 0, 'lr': 6.369426751592357e-07, 'episode': 9984, 'epoch': 9.98}
{'eps': 2, 'objective/kl': 9.655753135681152, 'objective/entropy': 1.2207114696502686, 'objective/non_score_reward': -0.4827876687049866, 'objective/rlhf_reward': -0.6702876687049866, 'objective/scores': -0.1875, 'policy/approxkl_avg': 0.004676316399127245, 'policy/clipfrac_avg': 0.01171875, 'loss/policy_avg': 0.000599234364926815, 'loss/value_avg': 1.083195447921753, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.1087319403886795, 'val/ratio': 0.24694091081619263, 'val/ratio_var': 0.18470525741577148, 'val/num_eos_tokens': 0, 'lr': 3.1847133757961787e-07, 'episode': 10048, 'epoch': 10.05}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- -- R1 --                          │                │       │
│ -- -- C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 -- P0 -- -- -- -- C1 --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 C0 -- -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- -- -- -- C0 E0                          │                │       │
│ R0 -- -- -- -- -- -- -- --                          │                │       │
│ -- H0 E0 A0 K0 A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
