GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:15<?, ?it/s]   1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
{'eps': 4, 'objective/kl': 2.219606637954712, 'objective/entropy': 2.076535940170288, 'objective/non_score_reward': -0.1109803318977356, 'objective/rlhf_reward': -0.6734803318977356, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.000526308489497751, 'policy/clipfrac_avg': 0.00146484375, 'loss/policy_avg': -0.0002755611203610897, 'loss/value_avg': 0.5713625550270081, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.29138797521591187, 'val/ratio': 0.24858026206493378, 'val/ratio_var': 0.18688014149665833, 'val/num_eos_tokens': 0, 'lr': 6.369426751592357e-06, 'episode': 8832, 'epoch': 8.83}
{'eps': 4, 'objective/kl': 2.1805801391601562, 'objective/entropy': 2.4860458374023438, 'objective/non_score_reward': -0.10902900248765945, 'objective/rlhf_reward': -0.6715289950370789, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.0005167817580513656, 'policy/clipfrac_avg': 0.001953125, 'loss/policy_avg': 0.0005178805440664291, 'loss/value_avg': 0.6435222029685974, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.32097747921943665, 'val/ratio': 0.2496810257434845, 'val/ratio_var': 0.18856123089790344, 'val/num_eos_tokens': 0, 'lr': 6.050955414012739e-06, 'episode': 8896, 'epoch': 8.9}
{'eps': 4, 'objective/kl': 2.123331308364868, 'objective/entropy': 2.392659902572632, 'objective/non_score_reward': -0.10616657137870789, 'objective/rlhf_reward': -0.4811665713787079, 'objective/scores': -0.375, 'policy/approxkl_avg': 0.0004897662438452244, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': 0.0006586536765098572, 'loss/value_avg': 0.5677847266197205, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3230592906475067, 'val/ratio': 0.24969685077667236, 'val/ratio_var': 0.18859167397022247, 'val/num_eos_tokens': 0, 'lr': 5.732484076433121e-06, 'episode': 8960, 'epoch': 8.96}
{'eps': 4, 'objective/kl': 2.1511216163635254, 'objective/entropy': 2.3399672508239746, 'objective/non_score_reward': -0.10755608975887299, 'objective/rlhf_reward': -0.2950561046600342, 'objective/scores': -0.1875, 'policy/approxkl_avg': 0.0005560193676501513, 'policy/clipfrac_avg': 0.00146484375, 'loss/policy_avg': -0.000741676427423954, 'loss/value_avg': 0.5654758214950562, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3150574266910553, 'val/ratio': 0.24864643812179565, 'val/ratio_var': 0.18697777390480042, 'val/num_eos_tokens': 0, 'lr': 5.414012738853504e-06, 'episode': 9024, 'epoch': 9.02}
{'eps': 4, 'objective/kl': 1.982425570487976, 'objective/entropy': 2.3865928649902344, 'objective/non_score_reward': -0.09912128001451492, 'objective/rlhf_reward': -0.4741212725639343, 'objective/scores': -0.375, 'policy/approxkl_avg': 0.0007111558225005865, 'policy/clipfrac_avg': 0.00341796875, 'loss/policy_avg': -0.0003930701641365886, 'loss/value_avg': 0.5654250383377075, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30434733629226685, 'val/ratio': 0.24938875436782837, 'val/ratio_var': 0.18813279271125793, 'val/num_eos_tokens': 0, 'lr': 5.095541401273886e-06, 'episode': 9088, 'epoch': 9.09}
{'eps': 4, 'objective/kl': 1.9049885272979736, 'objective/entropy': 2.8044841289520264, 'objective/non_score_reward': -0.09524943679571152, 'objective/rlhf_reward': -0.7514994144439697, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.0006873267120681703, 'policy/clipfrac_avg': 0.00146484375, 'loss/policy_avg': 0.0028511853888630867, 'loss/value_avg': 0.6381106376647949, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.32675325870513916, 'val/ratio': 0.24849075078964233, 'val/ratio_var': 0.18680822849273682, 'val/num_eos_tokens': 0, 'lr': 4.777070063694268e-06, 'episode': 9152, 'epoch': 9.15}
{'eps': 4, 'objective/kl': 2.0565919876098633, 'objective/entropy': 2.4019041061401367, 'objective/non_score_reward': -0.10282960534095764, 'objective/rlhf_reward': -1.0403295755386353, 'objective/scores': -0.9375, 'policy/approxkl_avg': 0.00048061879351735115, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.0005005383864045143, 'loss/value_avg': 0.5736578702926636, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30712491273880005, 'val/ratio': 0.2501241862773895, 'val/ratio_var': 0.18921273946762085, 'val/num_eos_tokens': 0, 'lr': 4.45859872611465e-06, 'episode': 9216, 'epoch': 9.22}
{'eps': 4, 'objective/kl': 2.103846549987793, 'objective/entropy': 2.453282356262207, 'objective/non_score_reward': -0.10519231855869293, 'objective/rlhf_reward': -0.5739423036575317, 'objective/scores': -0.46875, 'policy/approxkl_avg': 0.0005288617685437202, 'policy/clipfrac_avg': 0.001953125, 'loss/policy_avg': -0.000894798431545496, 'loss/value_avg': 0.5712127685546875, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3232898712158203, 'val/ratio': 0.2486913800239563, 'val/ratio_var': 0.18706408143043518, 'val/num_eos_tokens': 0, 'lr': 4.140127388535032e-06, 'episode': 9280, 'epoch': 9.28}
{'eps': 4, 'objective/kl': 1.9864102602005005, 'objective/entropy': 2.424234390258789, 'objective/non_score_reward': -0.09932051599025726, 'objective/rlhf_reward': -0.9430705308914185, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.000480612856335938, 'policy/clipfrac_avg': 0.00146484375, 'loss/policy_avg': -0.0010598092339932919, 'loss/value_avg': 0.5709229707717896, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.31415095925331116, 'val/ratio': 0.24845516681671143, 'val/ratio_var': 0.18669849634170532, 'val/num_eos_tokens': 0, 'lr': 3.821656050955414e-06, 'episode': 9344, 'epoch': 9.34}
{'eps': 4, 'objective/kl': 2.002368688583374, 'objective/entropy': 2.577831506729126, 'objective/non_score_reward': -0.10011844336986542, 'objective/rlhf_reward': -1.3188683986663818, 'objective/scores': -1.21875, 'policy/approxkl_avg': 0.0005576532566919923, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': 5.9526413679122925e-05, 'loss/value_avg': 0.6464173793792725, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.31141018867492676, 'val/ratio': 0.24915531277656555, 'val/ratio_var': 0.18775518238544464, 'val/num_eos_tokens': 0, 'lr': 3.5031847133757964e-06, 'episode': 9408, 'epoch': 9.41}
{'eps': 4, 'objective/kl': 1.8376421928405762, 'objective/entropy': 2.689823627471924, 'objective/non_score_reward': -0.09188210964202881, 'objective/rlhf_reward': -1.0293821096420288, 'objective/scores': -0.9375, 'policy/approxkl_avg': 0.0004713321686722338, 'policy/clipfrac_avg': 0.00048828125, 'loss/policy_avg': 0.0012075093109160662, 'loss/value_avg': 0.5698618292808533, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.32718923687934875, 'val/ratio': 0.2515900731086731, 'val/ratio_var': 0.19146010279655457, 'val/num_eos_tokens': 0, 'lr': 3.1847133757961785e-06, 'episode': 9472, 'epoch': 9.47}
{'eps': 4, 'objective/kl': 2.0296692848205566, 'objective/entropy': 2.3614439964294434, 'objective/non_score_reward': -0.10148347169160843, 'objective/rlhf_reward': -1.0389834642410278, 'objective/scores': -0.9375, 'policy/approxkl_avg': 0.00038738094735890627, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': -0.0002884557470679283, 'loss/value_avg': 0.5743886828422546, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30416950583457947, 'val/ratio': 0.2505195140838623, 'val/ratio_var': 0.18980814516544342, 'val/num_eos_tokens': 0, 'lr': 2.8662420382165605e-06, 'episode': 9536, 'epoch': 9.54}
{'eps': 4, 'objective/kl': 2.058608293533325, 'objective/entropy': 2.256455183029175, 'objective/non_score_reward': -0.10293041914701462, 'objective/rlhf_reward': -0.6654304265975952, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.0007153706974349916, 'policy/clipfrac_avg': 0.0048828125, 'loss/policy_avg': -0.00044822320342063904, 'loss/value_avg': 0.5708960294723511, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2902226448059082, 'val/ratio': 0.24975243210792542, 'val/ratio_var': 0.18866167962551117, 'val/num_eos_tokens': 0, 'lr': 2.547770700636943e-06, 'episode': 9600, 'epoch': 9.6}
{'eps': 4, 'objective/kl': 2.0230040550231934, 'objective/entropy': 2.4640564918518066, 'objective/non_score_reward': -0.10115019977092743, 'objective/rlhf_reward': -1.3199001550674438, 'objective/scores': -1.21875, 'policy/approxkl_avg': 0.0004797734145540744, 'policy/clipfrac_avg': 0.0029296875, 'loss/policy_avg': -3.879144787788391e-05, 'loss/value_avg': 0.5770581960678101, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3047817349433899, 'val/ratio': 0.24977996945381165, 'val/ratio_var': 0.18866190314292908, 'val/num_eos_tokens': 0, 'lr': 2.229299363057325e-06, 'episode': 9664, 'epoch': 9.66}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 83             │ 3.0   │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- E1 A1 K1 A1 E1 C0 R1                          │                │       │
│ -- -- -- C0 -- -- C1 -- --                          │                │       │
│ H1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- C1 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- E0 -- -- -- --                          │                │       │
│ -- -- -- -- K0 -- -- -- --                          │                │       │
│ R0 H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 33             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- --                          │                │       │
│ C1 -- -- -- C1 -- -- -- R1                          │                │       │
│ P1 C0 -- -- -- -- P1 -- --                          │                │       │
│ -- -- P1 -- -- -- -- -- P1                          │                │       │
│ -- -- P0 -- P1 -- -- -- P0                          │                │       │
│ P0 -- -- -- -- -- P0 -- --                          │                │       │
│ -- -- H0 -- E0 -- -- C0 H0                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ R0 -- -- A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 33             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- -- A1 K1 -- -- H1 R1                          │                │       │
│ -- -- -- -- A1 -- -- -- --                          │                │       │
│ E1 -- H1 C1 -- -- -- C1 E1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ C0 -- H0 -- -- -- H0 -- --                          │                │       │
│ -- -- -- K0 A0 -- -- -- --                          │                │       │
│ -- R0 E0 -- -- A0 E0 R0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 83             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 -- H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- C1                          │                │       │
│ C1 -- -- -- -- -- -- -- E1                          │                │       │
│ P1 -- P1 -- -- -- P1 -- P1                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ -- -- -- C0 P0 -- -- -- --                          │                │       │
│ P0 -- P0 -- -- -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- R0 -- A0 R0 -- -- C0                          │                │       │
│ -- -- E0 -- K0 A0 E0 H0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 83             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- -- -- A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- -- R1 -- -- -- C0 --                          │                │       │
│ -- -- H1 -- -- -- -- -- --                          │                │       │
│ P1 -- P1 -- -- -- P1 C1 P1                          │                │       │
│ -- -- E1 -- -- -- -- -- --                          │                │       │
│ P0 -- -- -- P1 -- -- -- --                          │                │       │
│ C0 C1 P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
